income,incomePredicted
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 >50K, >50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 >50K, >50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, >50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, >50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 >50K, >50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 >50K, >50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, >50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
ACCURACY: 0.833333333333
